4686 399 7 0 -192.192692 -224.668692 231.088214
4687 399 8 0 -188.238055 -216.026410 234.198168
4688 399 8 0 -184.283418 -207.384128 237.308122
4689 399 7 0 -180.328782 -198.741847 240.418076
4690 399 8 0 -176.374145 -190.099565 243.528030
4691 399 8 0 -172.419508 -181.457283 246.637984
4692 399 7 0 -168.464871 -172.815001 249.747938
4693 399 8 0 -164.510234 -164.172720 252.857892
4694 399 8 0 -160.555597 -155.530438 255.967846
4695 399 7 0 -156.600960 -146.888156 259.077800
4696 399 8 0 -152.646324 -138.245874 262.187754
4697 399 8 0 -148.691687 -129.603593 265.297708
4698 399 7 0 -144.737050 -120.961311 268.407662
4699 399 8 0 -140.782413 -112.319029 271.517616
4700 399 8 0 -136.827776 -103.676748 274.627570
4701 399 9 0 -132.873139 -95.034466 277.737523
4702 400 7 0 -71.619294 -106.951145 227.495863
4703 400 8 0 -71.829307 -116.895182 228.531255
4704 400 8 0 -72.039320 -126.839218 229.566647
4705 400 7 0 -72.249333 -136.783254 230.602040
4706 400 8 0 -72.459346 -146.727291 231.637432
4707 400 8 0 -72.669359 -156.671327 232.672824
4708 400 7 0 -72.879372 -166.615363 233.708216
4709 400 8 0 -73.089384 -176.559399 234.743608
4710 400 8 0 -73.299397 -186.503436 235.779000
4711 400 7 0 -73.509410 -196.447472 236.814392
4712 400 8 0 -73.719423 -206.391508 237.849784
4713 400 8 0 -73.929436 -216.335545 238.885176
4714 400 7 0 -74.139449 -226.279581 239.920568
4715 400 8 0 -74.349462 -236.223617 240.955960
4716 400 8 0 -74.559475 -246.167654 241.991352
4717 400 7 0 -74.769488 -256.111690 243.026744
4718 400 8 0 -74.979501 -266.055726 244.062136
4719 400 8 0 -75.189514 -275.999762 245.097528
4720 400 9 0 -75.399527 -285.943799 246.132920
4721 401 7 0 -83.922441 81.578853 172.682895
4722 401 8 0 -82.741219 91.055068 169.715392
4723 401 8 0 -81.559996 100.531282 166.747890
4724 401 7 0 -80.378774 110.007497 163.780387
4725 401 8 0 -79.197552 119.483712 160.812885
4726 401 8 0 -78.016330 128.959926 157.845382
4727 401 7 0 -76.835108 138.436141 154.877880
4728 401 8 0 -75.653885 147.912355 151.910378
4729 401 8 0 -74.472663 157.388570 148.942875
4730 401 7 0 -73.291441 166.864785 145.975373
4731 401 8 0 -72.110219 176.340999 143.007870
4732 401 8 0 -70.928997 185.817214 140.040368
4733 401 7 0 -69.747774 195.293428 137.072865
4734 401 8 0 -68.566552 204.769643 134.105363
4735 401 8 0 -67.385330 214.245858 131.137860
4736 401 7 0 -66.204108 223.722072 128.170358
4737 401 8 0 -65.022886 233.198287 125.202855
4738 401 8 0 -63.841663 242.674502 122.235353
4739 401 9 0 -62.660441 252.150716 119.267850
4740 402 7 0 88.805919 -151.655065 115.925237
4741 402 8 0 89.669308 -142.656025 120.199794
4742 402 8 0 90.532698 -133.656984 124.474350
4743 402 7 0 91.396087 -124.657944 128.748907
4744 402 8 0 92.259476 -115.658904 133.023464
4745 402 8 0 93.122865 -106.659864 137.298020
4746 402 7 0 93.986254 -97.660824 141.572577
4747 402 8 0 94.849643 -88.661783 145.847134
4748 402 8 0 95.713033 -79.662743 150.121690
4749 402 7 0 96.576422 -70.663703 154.396247
4750 402 8 0 97.439811 -61.664663 158.670804
4751 402 8 0 98.303200 -52.665623 162.945360
4752 402 7 0 99.166589 -43.666582 167.219917
4753 402 8 0 100.029978 -34.667542 171.494474
4754 402 8 0 100.893368 -25.668502 175.769030
4755 402 7 0 101.756757 -16.669462 180.043587
4756 402 8 0 102.620146 -7.670422 184.318144
4757 402 8 0 103.483535 1.328619 188.592700
4758 402 9 0 104.346924 10.327659 192.867257
4759 403 7 0 290.028389 157.919377 231.121246
4760 403 8 0 289.193103 149.669051 225.532470
4761 403 8 0 288.357817 141.418725 219.943694
4762 403 7 0 287.522530 133.168399 214.354917
4763 403 8 0 286.687244 124.918073 208.766141
4764 403 8 0 285.851958 116.667747 203.177365
4765 403 7 0 285.016672 108.417421 197.588589
4766 403 8 0 284.181385 100.167095 191.999813
4767 403 8 0 283.346099 91.916769 186.411037
4768 403 7 0 282.510813 83.666443 180.822260
4769 403 8 0 281.675527 75.416117 175.233484
4770 403 8 0 280.840240 67.165791 169.644708
4771 403 7 0 280.004954 58.915466 164.055932
4772 403 8 0 279.169668 50.665140 158.467156
4773 403 8 0 278.334381 42.414814 152.878380
4774 403 7 0 277.499095 34.164488 147.289603
4775 403 8 0 276.663809 25.914162 141.700827
4776 403 8 0 275.828523 17.663836 136.112051
4777 403 9 0 274.993236 9.413510 130.523275
4778 404 7 0 69.149857 -248.809715 143.057709
4779 404 8 0 59.478879 -246.799125 141.498954
4780 404 8 0 49.807901 -244.788535 139.940199
4781 404 7 0 40.136923 -242.777946 138.381444
4782 404 8 0 30.465945 -240.767356 136.822690
4783 404 8 0 20.794968 -238.756766 135.263935
4784 404 7 0 11.123990 -236.746177 133.705180
4785 404 8 0 1.453012 -234.735587 132.146425
4786 404 8 0 -8.217966 -232.724997 130.587670
4787 404 7 0 -17.888944 -230.714408 129.028915
4788 404 8 0 -27.559922 -228.703818 127.470161
4789 404 8 0 -37.230900 -226.693228 125.911406
4790 404 7 0 -46.901877 -224.682639 124.352651
4791 404 8 0 -56.572855 -222.672049 122.793896
4792 404 8 0 -66.243833 -220.661459 121.235141
4793 404 7 0 -75.914811 -218.650870 119.676386
4794 404 8 0 -85.585789 -216.640280 118.117632
4795 404 8 0 -95.256767 -214.629690 116.558877
4796 404 9 0 -104.927744 -212.619101 115.000122
4797 405 7 0 -260.757064 -200.866939 255.300774
4798 405 8 0 -262.381669 -192.327901 250.356537
4799 405 8 0 -264.006273 -183.788862 245.412300
4800 405 7 0 -265.630877 -175.249823 240.468063
4801 405 8 0 -267.255481 -166.710785 235.523827
4802 405 8 0 -268.880086 -158.171746 230.579590
4803 405 7 0 -270.504690 -149.632707 225.635353
4804 405 8 0 -272.129294 -141.093668 220.691116
4805 405 8 0 -273.753898 -132.554630 215.746879
4806 405 7 0 -275.378503 -124.015591 210.802642
4807 405 8 0 -277.003107 -115.476552 205.858405
4808 405 8 0 -278.627711 -106.937513 200.914168
4809 405 7 0 -280.252315 -98.398475 195.969931
4810 405 8 0 -281.876920 -89.859436 191.025694
4811 405 8 0 -283.501524 -81.320397 186.081457
4812 405 7 0 -285.126128 -72.781359 181.137220
4813 405 8 0 -286.750732 -64.242320 176.192984
4814 405 8 0 -288.375337 -55.703281 171.248747
4815 405 9 0 -289.999941 -47.164242 166.304510
4816 406 7 0 188.254706 -259.654800 117.273054
4817 406 8 0 189.612293 -249.748186 117.146774
4818 406 8 0 190.969880 -239.841571 117.020494
4819 406 7 0 192.327467 -229.934957 116.894214
4820 406 8 0 193.685055 -220.028342 116.767934
4821 406 8 0 195.042642 -210.121728 116.641654
4822 406 7 0 196.400229 -200.215113 116.515374
4823 406 8 0 197.757817 -190.308499 116.389094
4824 406 8 0 199.115404 -180.401884 116.262814
4825 406 7 0 200.472991 -170.495270 116.136534
4826 406 8 0 201.830578 -160.588655 116.010253
4827 406 8 0 203.188166 -150.682041 115.883973
4828 406 7 0 204.545753 -140.775426 115.757693
4829 406 8 0 205.903340 -130.868812 115.631413
4830 406 8 0 207.260927 -120.962198 115.505133
4831 406 7 0 208.618515 -111.055583 115.378853
4832 406 8 0 209.976102 -101.148969 115.252573
4833 406 8 0 211.333689 -91.242354 115.126293
4834 406 9 0 212.691277 -81.335740 115.000013
4835 407 7 0 47.358587 -113.593105 280.763936
4836 407 8 0 42.159327 -122.092603 279.911745
4837 407 8 0 36.960067 -130.592101 279.059554
4838 407 7 0 31.760807 -139.091599 278.207363
4839 407 8 0 26.561547 -147.591097 277.355172
4840 407 8 0 21.362287 -156.090595 276.502980
4841 407 7 0 16.163027 -164.590093 275.650789
4842 407 8 0 10.963767 -173.089591 274.798598
4843 407 8 0 5.764507 -181.589089 273.946407
4844 407 7 0 0.565247 -190.088587 273.094216
4845 407 8 0 -4.634013 -198.588085 272.242025
4846 407 8 0 -9.833273 -207.087583 271.389834
4847 407 7 0 -15.032533 -215.587081 270.537643
4848 407 8 0 -20.231793 -224.086579 269.685452
4849 407 8 0 -25.431053 -232.586077 268.833261
4850 407 7 0 -30.630313 -241.085575 267.981069
4851 407 8 0 -35.829573 -249.585073 267.128878
4852 407 8 0 -41.028833 -258.084571 266.276687
4853 407 9 0 -46.228093 -266.584069 265.424496
4854 408 7 0 21.775141 -116.255052 120.664009
4855 408 8 0 12.453115 -112.722884 121.453715
4856 408 8 0 3.131090 -109.190716 122.243421
4857 408 7 0 -6.190935 -105.658548 123.033127
4858 408 8 0 -15.512960 -102.126380 123.822833
4859 408 8 0 -24.834985 -98.594212 124.612539
4860 408 7 0 -34.157010 -95.062044 125.402245
4861 408 8 0 -43.479036 -91.529876 126.191952
4862 408 8 0 -52.801061 -87.997708 126.981658
4863 408 7 0 -62.123086 -84.465540 127.771364
4864 408 8 0 -71.445111 -80.933372 128.561070
4865 408 8 0 -80.767136 -77.401204 129.350776
4866 408 7 0 -90.089161 -73.869036 130.140482
4867 408 8 0 -99.411187 -70.336868 130.930188
4868 408 8 0 -108.733212 -66.804700 131.719895
4869 408 7 0 -118.055237 -63.272532 132.509601
4870 408 8 0 -127.377262 -59.740364 133.299307
4871 408 8 0 -136.699287 -56.208196 134.089013
4872 408 9 0 -146.021312 -52.676028 134.878719
4873 409 7 0 65.525022 166.431853 138.938829
4874 409 8 0 62.624004 156.884752 138.277805
4875 409 8 0 59.722986 147.337651 137.616781
4876 409 7 0 56.821968 137.790549 136.955757
4877 409 8 0 53.920951 128.243448 136.294732
4878 409 8 0 51.019933 118.696347 135.633708
4879 409 7 0 48.118915 109.149245 134.972684
4880 409 8 0 45.217898 99.602144 134.311660
4881 409 8 0 42.316880 90.055043 133.650635
4882 409 7 0 39.415862 80.507941 132.989611
4883 409 8 0 36.514845 70.960840 132.328587
4884 409 8 0 33.613827 61.413739 131.667563
4885 409 7 0 30.712809 51.866638 131.006539
4886 409 8 0 27.811792 42.319536 130.345514
4887 409 8 0 24.910774 32.772435 129.684490
4888 409 7 0 22.009756 23.225334 129.023466
4889 409 8 0 19.108739 13.678232 128.362442
4890 409 8 0 16.207721 4.131131 127.701417
4891 409 9 0 13.306703 -5.415970 127.040393
4892 410 7 0 149.652574 -195.223687 194.453417
4893 410 8 0 140.617417 -199.421128 195.317958
4894 410 8 0 131.582260 -203.618568 196.182499
4895 410 7 0 122.547103 -207.816009 197.047039
4896 410 8 0 113.511946 -212.013450 197.911580
4897 410 8 0 104.476789 -216.210891 198.776120
4898 410 7 0 95.441633 -220.408332 199.640661
4899 410 8 0 86.406476 -224.605773 200.505201
4900 410 8 0 77.371319 -228.803214 201.369742
4901 410 7 0 68.336162 -233.000655 202.234282
4902 410 8 0 59.301005 -237.198095 203.098823
4903 410 8 0 50.265848 -241.395536 203.963363
4904 410 7 0 41.230691 -245.592977 204.827904
4905 410 8 0 32.195534 -249.790418 205.692445
4906 410 8 0 23.160378 -253.987859 206.556985
4907 410 7 0 14.125221 -258.185300 207.421526
4908 410 8 0 5.090064 -262.382741 208.286066
4909 410 8 0 -3.945093 -266.580182 209.150607
4910 410 9 0 -12.980250 -270.777622 210.015147
4911 411 7 0 4.875410 203.685739 227.067105
4912 411 8 0 9.875891 195.068281 226.210016
4913 411 8 0 14.876372 186.450823 225.352928
4914 411 7 0 19.876854 177.833364 224.495840
4915 411 8 0 24.877335 169.215906 223.638752
4916 411 8 0 29.877816 160.598448 222.781664
4917 411 7 0 34.878297 151.980990 221.924576
4918 411 8 0 39.878778 143.363531 221.067488
4919 411 8 0 44.879260 134.746073 220.210399
4920 411 7 0 49.879741 126.128615 219.353311
4921 411 8 0 54.880222 117.511156 218.496223
4922 411 8 0 59.880703 108.893698 217.639135
4923 411 7 0 64.881184 100.276240 216.782047
4924 411 8 0 69.881666 91.658781 215.924959
4925 411 8 0 74.882147 83.041323 215.067871
4926 411 7 0 79.882628 74.423865 214.210782
4927 411 8 0 84.883109 65.806406 213.353694
4928 411 8 0 89.883590 57.188948 212.496606
4929 411 9 0 94.884071 48.571490 211.639518
4930 412 7 0 174.933082 183.571266 207.239050
4931 412 8 0 180.993907 176.040854 209.800163
4932 412 8 0 187.054732 168.510442 212.361276
4933 412 7 0 193.115557 160.980030 214.922389
4934 412 8 0 199.176382 153.449618 217.483501
4935 412 8 0 205.237207 145.919206 220.044614
4936 412 7 0 211.298032 138.388794 222.605727
4937 412 8 0 217.358857 130.858383 225.166839
4938 412 8 0 223.419682 123.327971 227.727952
4939 412 7 0 229.480506 115.797559 230.289065
4940 412 8 0 235.541331 108.267147 232.850178
4941 412 8 0 241.602156 100.736735 235.411290
4942 412 7 0 247.662981 93.206323 237.972403
4943 412 8 0 253.723806 85.675911 240.533516
4944 412 8 0 259.784631 78.145499 243.094628
4945 412 7 0 265.845456 70.615087 245.655741
4946 412 8 0 271.906281 63.084676 248.216854
4947 412 8 0 277.967106 55.554264 250.777967
4948 412 9 0 284.027930 48.023852 253.339079
4949 413 7 0 46.445009 -68.229006 283.151619
4950 413 8 0 45.003218 -74.931702 275.871845
4951 413 8 0 43.561428 -81.634398 268.592072
4952 413 7 0 42.119638 -88.337094 261.312298
4953 413 8 0 40.677848 -95.039790 254.032524
4954 413 8 0 39.236058 -101.742486 246.752750
4955 413 7 0 37.794267 -108.445182 239.472976
4956 413 8 0 36.352477 -115.147878 232.193203
4957 413 8 0 34.910687 -121.850574 224.913429
4958 413 7 0 33.468897 -128.553271 217.633655
4959 413 8 0 32.027107 -135.255967 210.353881
4960 413 8 0 30.585316 -141.958663 203.074108
4961 413 7 0 29.143526 -148.661359 195.794334
4962 413 8 0 27.701736 -155.364055 188.514560
4963 413 8 0 26.259946 -162.066751 181.234786
4964 413 7 0 24.818155 -168.769447 173.955012
4965 413 8 0 23.376365 -175.472143 166.675239
4966 413 8 0 21.934575 -182.174839 159.395465
4967 413 9 0 20.492785 -188.877535 152.115691
4968 414 7 0 -68.926734 -103.637310 286.934146
4969 414 8 0 -58.961011 -103.401138 286.141308
4970 414 8 0 -48.995289 -103.164965 285.348470
4971 414 7 0 -39.029566 -102.928792 284.555632
4972 414 8 0 -29.063843 -102.692620 283.762794
4973 414 8 0 -19.098120 -102.456447 282.969956
4974 414 7 0 -9.132398 -102.220275 282.177118
4975 414 8 0 0.833325 -101.984102 281.384280
4976 414 8 0 10.799048 -101.747929 280.591441
4977 414 7 0 20.764771 -101.511757 279.798603
4978 414 8 0 30.730494 -101.275584 279.005765
4979 414 8 0 40.696216 -101.039412 278.212927
4980 414 7 0 50.661939 -100.803239 277.420089
4981 414 8 0 60.627662 -100.567066 276.627251
4982 414 8 0 70.593385 -100.330894 275.834413
4983 414 7 0 80.559107 -100.094721 275.041575
4984 414 8 0 90.524830 -99.858548 274.248737
4985 414 8 0 100.490553 -99.622376 273.455899
4986 414 9 0 110.456276 -99.386203 272.663061
4987 415 7 0 -84.781451 -228.488030 229.008353
4988 415 8 0 -75.556518 -225.265124 226.883853
4989 415 8 0 -66.331585 -222.042219 224.759354
4990 415 7 0 -57.106652 -218.819314 222.634855
4991 415 8 0 -47.881720 -215.596409 220.510355
4992 415 8 0 -38.656787 -212.373504 218.385856
4993 415 7 0 -29.431854 -209.150598 216.261357
4994 415 8 0 -20.206921 -205.927693 214.136857
4995 415 8 0 -10.981989 -202.704788 212.012358
4996 415 7 0 -1.757056 -199.481883 209.887859
4997 415 8 0 7.467877 -196.258978 207.763359
4998 415 8 0 16.692810 -193.036072 205.638860
4999 415 7 0 25.917742 -189.813167 203.514360
5000 415 8 0 35.142675 -186.590262 201.389861
5001 415 8 0 44.367608 -183.367357 199.265362
5002 415 7 0 53.592541 -180.144452 197.140862
5003 415 8 0 62.817474 -176.921546 195.016363
5004 415 8 0 72.042406 -173.698641 192.891864
5005 415 9 0 81.267339 -170.475736 190.767364
5006 416 7 0 -14.698220 142.947893 115.001375
5007 416 8 0 -5.608121 147.103936 115.313498
5008 416 8 0 3.481977 151.259980 115.625621
5009 416 7 0 12.572075 155.416023 115.937744
5010 416 8 0 21.662173 159.572066 116.249867
5011 416 8 0 30.752271 163.728109 116.561990
5012 416 7 0 39.842369 167.884152 116.874113
5013 416 8 0 48.932467 172.040195 117.186236
5014 416 8 0 58.022566 176.196239 117.498360
5015 416 7 0 67.112664 180.352282 117.810483
5016 416 8 0 76.202762 184.508325 118.122606
5017 416 8 0 85.292860 188.664368 118.434729
5018 416 7 0 94.382958 192.820411 118.746852
5019 416 8 0 103.473056 196.976454 119.058975
5020 416 8 0 112.563155 201.132497 119.371098
5021 416 7 0 121.653253 205.288541 119.683221
5022 416 8 0 130.743351 209.444584 119.995345
5023 416 8 0 139.833449 213.600627 120.307468
5024 416 9 0 148.923547 217.756670 120.619591
5025 417 7 0 19.351582 137.910642 250.031387
5026 417 8 0 12.799478 131.725934 245.693264
5027 417 8 0 6.247373 125.541225 241.355141
5028 417 7 0 -0.304731 119.356517 237.017018
5029 417 8 0 -6.856836 113.171808 232.678895
5030 417 8 0 -13.408940 106.987100 228.340772
5031 417 7 0 -19.961044 100.802392 224.002650
5032 417 8 0 -26.513149 94.617683 219.664527
5033 417 8 0 -33.065253 88.432975 215.326404
5034 417 7 0 -39.617358 82.248266 210.988281
5035 417 8 0 -46.169462 76.063558 206.650158
5036 417 8 0 -52.721567 69.878850 202.312035
5037 417 7 0 -59.273671 63.694141 197.973912
5038 417 8 0 -65.825775 57.509433 193.635790
5039 417 8 0 -72.377880 51.324725 189.297667
5040 417 7 0 -78.929984 45.140016 184.959544
5041 417 8 0 -85.482089 38.955308 180.621421
5042 417 8 0 -92.034193 32.770599 176.283298
5043 417 9 0 -98.586297 26.585891 171.945175
5044 418 7 0 -89.289287 112.563456 247.697559
5045 418 8 0 -91.918158 122.211276 247.790383
5046 418 8 0 -94.547028 131.859096 247.883208
5047 418 7 0 -97.175899 141.506915 247.976033
5048 418 8 0 -99.804769 151.154735 248.068858
5049 418 8 0 -102.433640 160.802554 248.161682
5050 418 7 0 -105.062510 170.450374 248.254507
5051 418 8 0 -107.691381 180.098194 248.347332
5052 418 8 0 -110.320252 189.746013 248.440157
5053 418 7 0 -112.949122 199.393833 248.532981
5054 418 8 0 -115.577993 209.041652 248.625806
5055 418 8 0 -118.206863 218.689472 248.718631
5056 418 7 0 -120.835734 228.337292 248.811455
5057 418 8 0 -123.464604 237.985111 248.904280
5058 418 8 0 -126.093475 247.632931 248.997105
5059 418 7 0 -128.722345 257.280750 249.089930
5060 418 8 0 -131.351216 266.928570 249.182754
5061 418 8 0 -133.980086 276.576390 249.275579
5062 418 9 0 -136.608957 286.224209 249.368404
5063 419 7 0 -61.438434 -46.488648 263.858956
5064 419 8 0 -56.838357 -55.248223 265.311236
5065 419 8 0 -52.238279 -64.007799 266.763516
5066 419 7 0 -47.638201 -72.767375 268.215796
5067 419 8 0 -43.038123 -81.526950 269.668077
5068 419 8 0 -38.438045 -90.286526 271.120357
5069 419 7 0 -33.837968 -99.046102 272.572637
5070 419 8 0 -29.237890 -107.805677 274.024917
5071 419 8 0 -24.637812 -116.565253 275.477198
5072 419 7 0 -20.037734 -125.324829 276.929478
5073 419 8 0 -15.437656 -134.084404 278.381758
5074 419 8 0 -10.837579 -142.843980 279.834038
5075 419 7 0 -6.237501 -151.603556 281.286319
5076 419 8 0 -1.637423 -160.363132 282.738599
5077 419 8 0 2.962655 -169.122707 284.190879
5078 419 7 0 7.562733 -177.882283 285.643159
5079 419 8 0 12.162811 -186.641859 287.095440
5080 419 8 0 16.762888 -195.401434 288.547720
5081 419 9 0 21.362966 -204.161010 290.000000
5082 420 7 0 249.648096 -40.812699 115.000001
5083 420 8 0 246.345593 -31.743646 117.616439
5084 420 8 0 243.043090 -22.674593 120.232876
5085 420 7 0 239.740587 -13.605539 122.849313
5086 420 8 0 236.438084 -4.536486 125.465751
5087 420 8 0 233.135581 4.532568 128.082188
5088 420 7 0 229.833077 13.601621 130.698625
5089 420 8 0 226.530574 22.670674 133.315062
5090 420 8 0 223.228071 31.739728 135.931500
5091 420 7 0 219.925568 40.808781 138.547937
5092 420 8 0 216.623065 49.877834 141.164374
5093 420 8 0 213.320562 58.946888 143.780812
5094 420 7 0 210.018059 68.015941 146.397249
5095 420 8 0 206.715556 77.084995 149.013686
5096 420 8 0 203.413052 86.154048 151.630123
5097 420 7 0 200.110549 95.223101 154.246561
5098 420 8 0 196.808046 104.292155 156.862998
5099 420 8 0 193.505543 113.361208 159.479435
5100 420 9 0 190.203040 122.430261 162.095872
5101 421 7 0 -62.653145 68.825164 217.042077
5102 421 8 0 -57.632793 76.341699 212.764487
5103 421 8 0 -52.612442 83.858234 208.486898
5104 421 7 0 -47.592091 91.374769 204.209308
5105 421 8 0 -42.571740 98.891304 199.931718
5106 421 8 0 -37.551388 106.407839 195.654128
5107 421 7 0 -32.531037 113.924374 191.376538
5108 421 8 0 -27.510686 121.440909 187.098948
5109 421 8 0 -22.490334 128.957444 182.821359
5110 421 7 0 -17.469983 136.473979 178.543769
5111 421 8 0 -12.449632 143.990514 174.266179
5112 421 8 0 -7.429280 151.507049 169.988589
5113 421 7 0 -2.408929 159.023584 165.710999
5114 421 8 0 2.611422 166.540119 161.433409
5115 421 8 0 7.631773 174.056654 157.155819
5116 421 7 0 12.652125 181.573189 152.878230
5117 421 8 0 17.672476 189.089724 148.600640
5118 421 8 0 22.692827 196.606259 144.323050
5119 421 9 0 27.713179 204.122794 140.045460
5120 422 7 0 -76.949702 -191.497466 157.246784
5121 422 8 0 -83.466411 -193.269297 164.621953
5122 422 8 0 -89.983121 -195.041128 171.997122
5123 422 7 0 -96.499830 -196.812959 179.372291
5124 422 8 0 -103.016539 -198.584791 186.747460
5125 422 8 0 -109.533248 -200.356622 194.122629
5126 422 7 0 -116.049957 -202.128453 201.497797
5127 422 8 0 -122.566667 -203.900284 208.872966
5128 422 8 0 -129.083376 -205.672115 216.248135
5129 422 7 0 -135.600085 -207.443946 223.623304
5130 422 8 0 -142.116794 -209.215777 230.998473
5131 422 8 0 -148.633503 -210.987608 238.373642
5132 422 7 0 -155.150212 -212.759439 245.748811
5133 422 8 0 -161.666922 -214.531270 253.123980
5134 422 8 0 -168.183631 -216.303101 260.499149
5135 422 7 0 -174.700340 -218.074932 267.874317
5136 422 8 0 -181.217049 -219.846763 275.249486
5137 422 8 0 -187.733758 -221.618594 282.624655
5138 422 9 0 -194.250468 -223.390425 289.999824
5139 423 7 0 -86.559682 240.680168 142.812231
5140 423 8 0 -80.457572 232.758328 142.718938
5141 423 8 0 -74.355462 224.836489 142.625645
5142 423 7 0 -68.253351 216.914649 142.532352
5143 423 8 0 -62.151241 208.992809 142.439059
5144 423 8 0 -56.049131 201.070969 142.345765
5145 423 7 0 -49.947020 193.149129 142.252472
5146 423 8 0 -43.844910 185.227289 142.159179
5147 423 8 0 -37.742800 177.305449 142.065886
5148 423 7 0 -31.640690 169.383610 141.972592
5149 423 8 0 -25.538579 161.461770 141.879299
5150 423 8 0 -19.436469 153.539930 141.786006
5151 423 7 0 -13.334359 145.618090 141.692713
5152 423 8 0 -7.232249 137.696250 141.599420
5153 423 8 0 -1.130138 129.774410 141.506126
5154 423 7 0 4.971972 121.852570 141.412833
5155 423 8 0 11.074082 113.930731 141.319540
5156 423 8 0 17.176192 106.008891 141.226247
5157 423 9 0 23.278303 98.087051 141.132954
5158 424 7 0 -173.282007 -219.608541 206.028222
5159 424 8 0 -174.530052 -210.631225 201.803274
5160 424 8 0 -175.778097 -201.653910 197.578326
5161 424 7 0 -177.026142 -192.676594 193.353378
5162 424 8 0 -178.274187 -183.699278 189.128430
5163 424 8 0 -179.522232 -174.721962 184.903482
5164 424 7 0 -180.770277 -165.744647 180.678533
5165 424 8 0 -182.018322 -156.767331 176.453585
5166 424 8 0 -183.266367 -147.790015 172.228637
5167 424 7 0 -184.514412 -138.812700 168.003689
5168 424 8 0 -185.762457 -129.835384 163.778741
5169 424 8 0 -187.010502 -120.858068 159.553793
5170 424 7 0 -188.258547 -111.880753 155.328845
5171 424 8 0 -189.506592 -102.903437 151.103897
5172 424 8 0 -190.754637 -93.926121 146.878949
5173 424 7 0 -192.002682 -84.948805 142.654001
5174 424 8 0 -193.250727 -75.971490 138.429053
5175 424 8 0 -194.498772 -66.994174 134.204105
5176 424 9 0 -195.746817 -58.016858 129.979156
5177 425 7 0 91.952255 -289.999986 159.828076
5178 425 8 0 84.279010 -283.588659 159.700828
5179 425 8 0 76.605765 -277.177332 159.573579
5180 425 7 0 68.932520 -270.766005 159.446331
5181 425 8 0 61.259274 -264.354678 159.319083
5182 425 8 0 53.586029 -257.943351 159.191835
5183 425 7 0 45.912784 -251.532024 159.064586
5184 425 8 0 38.239538 -245.120697 158.937338
5185 425 8 0 30.566293 -238.709370 158.810090
5186 425 7 0 22.893048 -232.298043 158.682841
5187 425 8 0 15.219803 -225.886716 158.555593
5188 425 8 0 7.546557 -219.475389 158.428345
5189 425 7 0 -0.126688 -213.064061 158.301096
5190 425 8 0 -7.799933 -206.652734 158.173848
5191 425 8 0 -15.473178 -200.241407 158.046600
5192 425 7 0 -23.146424 -193.830080 157.919352
5193 425 8 0 -30.819669 -187.418753 157.792103
5194 425 8 0 -38.492914 -181.007426 157.664855
5195 425 9 0 -46.166160 -174.596099 157.537607
5196 426 7 0 82.408284 -119.731661 270.902764
5197 426 8 0 90.557170 -125.486172 271.596497
5198 426 8 0 98.706055 -131.240683 272.290230
5199 426 7 0 106.854941 -136.995193 272.983963
5200 426 8 0 115.003827 -142.749704 273.677695
5201 426 8 0 123.152713 -148.504215 274.371428
5202 426 7 0 131.301599 -154.258726 275.065161
5203 426 8 0 139.450485 -160.013236 275.758894
5204 426 8 0 147.599371 -165.767747 276.452626
5205 426 7 0 155.748257 -171.522258 277.146359
5206 426 8 0 163.897142 -177.276769 277.840092
5207 426 8 0 172.046028 -183.031279 278.533825
5208 426 7 0 180.194914 -188.785790 279.227557
5209 426 8 0 188.343800 -194.540301 279.921290
5210 426 8 0 196.492686 -200.294812 280.615023
5211 426 7 0 204.641572 -206.049322 281.308756
5212 426 8 0 212.790458 -211.803833 282.002488
5213 426 8 0 220.939343 -217.558344 282.696221
5214 426 9 0 229.088229 -223.312855 283.389954
5215 427 7 0 -185.789073 188.519656 196.885173
5216 427 8 0 -177.031488 183.850451 198.111239
5217 427 8 0 -168.273904 179.181245 199.337306
5218 427 7 0 -159.516320 174.512040 200.563372
5219 427 8 0 -150.758736 169.842834 201.789438
5220 427 8 0 -142.001151 165.173629 203.015505
5221 427 7 0 -133.243567 160.504423 204.241571
5222 427 8 0 -124.485983 155.835218 205.467638
5223 427 8 0 -115.728399 151.166013 206.693704
5224 427 7 0 -106.970814 146.496807 207.919770
5225 427 8 0 -98.213230 141.827602 209.145837
5226 427 8 0 -89.455646 137.158396 210.371903
5227 427 7 0 -80.698062 132.489191 211.597970
5228 427 8 0 -71.940478 127.819985 212.824036
5229 427 8 0 -63.182893 123.150780 214.050102
5230 427 7 0 -54.425309 118.481574 215.276169
5231 427 8 0 -45.667725 113.812369 216.502235
5232 427 8 0 -36.910141 109.143163 217.728302
5233 427 9 0 -28.152556 104.473958 218.954368
5234 428 7 0 -271.689731 -153.580332 242.763538
5235 428 8 0 -266.279969 -147.531986 236.919568
5236 428 8 0 -260.870207 -141.483639 231.075599
5237 428 7 0 -255.460445 -135.435293 225.231629
5238 428 8 0 -250.050683 -129.386946 219.387660
5239 428 8 0 -244.640921 -123.338600 213.543690
5240 428 7 0 -239.231159 -117.290253 207.699720
5241 428 8 0 -233.821397 -111.241907 201.855751
5242 428 8 0 -228.411635 -105.193560 196.011781
